[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '778', '2303'], 'NOP', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '2', '2301'], '(two line inst.)', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '35', '5', '96', '49', '0', '0', '0', 232, '363', '2301'], 'LDI R25, 5', {}]
[['30', '0', '120', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '35', '5', '96', '49', '0', '0', '0', 232, '364', '2301'], 'MOVW R2, R24', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '35', '5', '96', '49', '0', '0', '0', 232, '365', '2301'], 'LDI R25, 5', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '5', '96', '49', '0', '0', '0', 232, '366', '2301'], 'MOVW R2, R24', {}]
[['30', '0', '35', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '5', '96', '49', '0', '0', '0', 232, '367', '2301'], 'LDI R24, 35', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '5', '96', '49', '0', '0', '0', 232, '368', '2301'], 'ST X, R24', {2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '5', '123', '49', '0', '0', '0', 232, '369', '2301'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '64', '5', '123', '1', '0', '0', '0', 232, '370', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '0', '0', '0', 232, '371', '2301'], 'LDI R24, 53', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '0', '0', '0', 232, '372', '2301'], 'ST Y, R24', {380: 6, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '223', '0', '0', 232, '373', '2301'], 'LDI R26, 123', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '223', '1', '0', 232, '374', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '0', 232, '375', '2301'], 'LDI R24, 6', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '0', 232, '376', '2301'], 'ST Z, R24', {380: 6, 480: 53, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '100', 232, '377', '2301'], 'LDI R26, 124', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '100', 232, '378', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '153', '5', '123', '1', '223', '1', '100', 232, '379', '2301'], 'LDI R24, 32', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '153', '5', '123', '1', '223', '1', '100', 232, '380', '2301'], 'ST X+, R24', {357: 153, 380: 6, 480: 53, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '153', '5', '124', '1', '223', '1', '100', 232, '381', '2301'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '153', '5', '124', '1', '223', '1', '100', 232, '382', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '32', '5', '124', '1', '223', '1', '100', 232, '383', '2301'], 'LDI R24, 153', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '32', '5', '125', '1', '223', '1', '100', 232, '384', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '31', '5', '125', '1', '223', '1', '100', 232, '385', '2301'], 'LDI R24, 61', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '31', '5', '125', '1', '223', '1', '100', 232, '386', '2301'], 'ST Y+, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '31', '5', '125', '1', '224', '1', '100', 232, '387', '2301'], 'LDI R24, 26', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '31', '5', '125', '1', '224', '1', '100', 232, '388', '2301'], 'ST Y, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '61', '5', '125', '1', '224', '1', '100', 232, '389', '2301'], 'LDI R24, 31', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '61', '5', '125', '1', '225', '1', '100', 232, '390', '2301'], 'ST X, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '26', '5', '125', '1', '225', '1', '100', 232, '391', '2301'], 'LDI R28, 224', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '26', '5', '125', '1', '225', '1', '100', 232, '392', '2301'], 'ST Z+, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '26', '5', '125', '1', '225', '1', '101', 232, '393', '2301'], 'LDI R24, 98', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '26', '5', '125', '1', '225', '1', '101', 232, '394', '2301'], 'ST Z, R24', {357: 153, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '72', '5', '125', '1', '225', '1', '101', 232, '395', '2301'], 'LDI R26, 126', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '72', '5', '125', '1', '225', '1', '102', 232, '396', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '225', '1', '102', 232, '397', '2301'], 'LDI R30, 101', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '225', '1', '102', 232, '398', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '126', '1', '225', '1', '102', 232, '399', '2301'], 'LDI R24, 72', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '126', '1', '225', '1', '102', 232, '400', '2301'], 'ST -X, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 31, 480: 53, 481: 61, 482: 26, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '89', '5', '126', '1', '225', '1', '102', 232, '401', '2301'], 'LDI R28, 226', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '89', '5', '126', '1', '225', '1', '102', 232, '402', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '126', '1', '225', '1', '102', 232, '403', '2301'], 'LDI R24, 67', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '225', '1', '102', 232, '404', '2301'], 'ST Y, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 26, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '226', '1', '102', 232, '405', '2301'], 'LDI R24, 89', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '226', '1', '102', 232, '406', '2301'], 'ST X, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 26, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '67', '5', '125', '1', '226', '1', '102', 232, '407', '2301'], 'LDI R24, 92', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '67', '5', '125', '1', '226', '1', '102', 232, '408', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '226', '1', '102', 232, '409', '2301'], 'LDI R24, 71', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '102', 232, '410', '2301'], 'ST Z, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '100', 232, '411', '2301'], 'LDI R24, 98', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '100', 232, '412', '2301'], 'ST -Z, R24', {357: 153, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '71', '5', '125', '1', '225', '1', '100', 232, '413', '2301'], 'LDI R24, 87', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '71', '5', '125', '1', '225', '1', '100', 232, '414', '2301'], 'ST -Y, R24', {357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '225', '1', '100', 232, '415', '2301'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '225', '1', '99', 232, '416', '2301'], 'STD Y+10, R24', {356: 98, 357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '223', '1', '99', 232, '417', '2301'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '98', '5', '125', '1', '223', '1', '99', 232, '418', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '99', 232, '419', '2301'], 'LDI R24, 2', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '99', 232, '420', '2301'], 'STD Z+10, R24', {356: 98, 357: 71, 358: 72, 359: 98, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '100', 232, '421', '2301'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '1', '5', '125', '1', '223', '1', '100', 232, '422', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '100', 232, '423', '2301'], 'LDI R24, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '125', '1', '223', '1', '100', 232, '424', '2301'], 'LDI R28, 223', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '123', '1', '223', '1', '100', 232, '425', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '2', '5', '123', '1', '223', '1', '100', 232, '426', '2301'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '223', '1', '100', 232, '427', '2301'], 'LDI R30, 100', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '223', '1', '100', 232, '428', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '6', '5', '123', '1', '223', '1', '100', 232, '429', '2301'], 'LDI R26, 123', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '100', 232, '430', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '100', 232, '431', '2301'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '53', '5', '123', '1', '223', '1', '100', 232, '432', '2301'], 'LD R24, X+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '71', '5', '123', '1', '223', '1', '100', 232, '433', '2301'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '71', '5', '124', '1', '223', '1', '100', 232, '434', '2301'], 'LDI R28, 224', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '71', '5', '124', '1', '223', '1', '100', 232, '435', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '32', '5', '125', '1', '223', '1', '100', 232, '436', '2301'], 'LD R24, Y+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '223', '1', '100', 232, '437', '2301'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '224', '1', '100', 232, '438', '2301'], 'LDI R26, 124', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '224', '1', '100', 232, '439', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '61', '5', '125', '1', '225', '1', '100', 232, '440', '2301'], 'LD R24, Z+', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '100', 232, '441', '2301'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '104', 232, '442', '2301'], 'LDI R26, 126', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '104', 232, '443', '2301'], 'LDI R27, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '225', '1', '105', 232, '444', '2301'], 'LD R24, X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '225', '1', '105', 232, '445', '2301'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '126', '1', '225', '1', '105', 232, '446', '2301'], 'LDI R30, 104', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '126', '1', '225', '1', '105', 232, '447', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '89', '5', '126', '1', '225', '1', '105', 232, '448', '2301'], 'LD R24, Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '225', '1', '105', 232, '449', '2301'], 'LD R24, -Y', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '226', '1', '105', 232, '450', '2301'], 'LDI R30, 106', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '92', '5', '125', '1', '226', '1', '105', 232, '451', '2301'], 'LDI R31, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '67', '5', '125', '1', '226', '1', '105', 232, '452', '2301'], 'LD R24, Z', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '105', 232, '453', '2301'], 'LD R24, -X', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '106', 232, '454', '2301'], 'LDI R28, 226', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '87', '5', '125', '1', '225', '1', '106', 232, '455', '2301'], 'LDI R29, 1', {}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '225', '1', '106', 232, '456', '2301'], 'LDD R24, Y+10', {356: 98, 357: 71, 358: 72, 359: 98, 367: 2, 380: 6, 381: 32, 382: 92, 383: 89, 480: 53, 481: 61, 482: 87, 483: 67, 490: 1, 2303: 3, 2304: 16}]
[['30', '0', '64', '5', '0', '64', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '16', '1', '3', '2', '100', '10', '140', '80', '0', '5', '125', '1', '225', '1', '105', 232, '457', '2301'], 'LDI R30, 100', {}]
